SwabID,Location,ZE.1,ZE.2,ZE.avg.Bd,SiteName,TTX_Hypothesized,TTX_Real,Bd_Presence,Sex,Mass_g,SVL_mm,TL_mm,Predicted whole newt TTX (mg),Notes
FCSP-01,FSCP,0,0,0,FCSP,High,Low,0,M,21,86.7,194.4,0.089,Pooped in mucosome bath
FCSP-02,FSCP,0,0,0,FCSP,High,Low,0,M,19,84,194.3,0.117,
FCSP-03,FSCP,0,0,0,FCSP,High,Low,0,M,14,75.1,168.7,0.061,
FCSP-04,FSCP,0,0,0,FCSP,High,Low,0,F,16,75.1,152.2,0.198,
FCSP-05,FSCP,0,0,0,FCSP,High,NA,0,F,10,77.7,169.9,NA,"Red, circular markings on a patch of skin with lack of pigmentation on right forelimb on the ventrum. See photos. Newt was too emaciated to comfortably biopsy."
FCSP-06,FSCP,0,0,0,FCSP,High,Low,0,M,19,78.3,169.4,0.355,
FCSP-07,FSCP,0,0,0,FCSP,High,Low,0,M,15,68,158.2,0.136,"Odd, black, circular markings on head. General black spots throughout anterior dorsum. See photos"
FCSP-08,FSCP,0,0,0,FCSP,High,Low,0,F,15,73.8,153.2,0.097,
FCSP-09,FSCP,0,0,0,FCSP,High,Low,0,M,15,75,166.1,0.187,
GRP-01,GRP,0,0,0,GRP,High,High,0,F,14,75.8,173.2,1.656,
GRP-02,GRP,0,0,0,GRP,High,High,0,M,17,77.8,178.6,6.245,
GRP-03,GRP,0,0,0,GRP,High,High,0,M,13,75,169.2,2.283,
GRP-04,GRP,0,0,0,GRP,High,High,0,M,15,81.7,182.9,4.764,
GRP-05,GRP,954,1330,1140,GRP,High,High,1,M,16,77.3,166.6,4.328,
GRP-06,GRP,0,0,0,GRP,High,High,0,M,14,74.3,154.3,5.355,
GRP-07,GRP,399,399,399,GRP,High,High,1,F,17,79.6,183.6,4.871,Shedding Skin
GRP-08,GRP,5590,4450,5020,GRP,High,High,1,F,15,78.4,179,5.694,
GRP-09,GRP,1120,1100,1110,GRP,High,High,1,M,15,78.2,181.2,5.329,
GRP-10,GRP,1930,1830,1880,GRP,High,High,1,M,18,85,181.6,6.689,
GRP-11,GRP,0,0,0,GRP,High,High,0,M,17,79.4,181.1,4.623,
GRP-12,GRP,260,275,268,GRP,High,High,1,M,16,74.4,155,4.123,
GRP-13,GRP,0,0,0,GRP,High,High,0,M,11,79.3,167.1,4.055,
GRP-14,GRP,1190,1010,1100,GRP,High,High,1,M,16,82.2,193.4,5.591,
GRP-15,GRP,656,617,636,GRP,High,High,1,M,15,76,172.1,5.289,
GRP-16,GRP,3730,5280,4500,GRP,High,High,1,M,12,72.9,138.2,3.698,Short tail (regrowing)
